ts_micro,frame_index,wheel
0,0,0
0,1,0
0,2,0
0,3,0
0,4,0
0,5,0
0,6,0
0,7,0
0,8,0
0,9,0
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
0,20,0
0,21,0
0,22,0
0,23,0
0,24,0
0,25,0
0,26,0
0,27,0
0,28,0
0,29,0
0,30,0
0,31,0
0,32,0
0,33,0
0,34,0
0,35,0
0,36,0
0,37,0
0,38,0
0,39,0
0,40,0
0,41,0
0,42,0
0,43,0
0,44,0
0,45,0
0,46,0
0,47,0
0,48,-0
0,49,-0
0,50,-0
0,51,-0
0,52,-0
0,53,-2
0,54,-2
0,55,-3
0,56,-3
0,57,-3
0,58,-3
0,59,-4
0,60,-4
0,61,-4
0,62,-4
0,63,-4
0,64,-4
0,65,-4
0,66,-4
0,67,-3
0,68,-3
0,69,-3
0,70,-3
0,71,-3
0,72,-3
0,73,-3
0,74,-3
0,75,-3
0,76,-3
0,77,-3
0,78,-3
0,79,-3
0,80,-3
0,81,-3
0,82,-3
0,83,-3
0,84,-2
0,85,-2
0,86,-2
0,87,-2
0,88,-2
0,89,-2
0,90,-2
0,91,-2
0,92,-2
0,93,-2
0,94,-2
0,95,-2
0,96,-2
0,97,-2
0,98,-1
0,99,-1
0,100,-1
0,101,-1
0,102,-1
0,103,-1
0,104,-1
0,105,-1
0,106,-1
0,107,-1
0,108,-1
0,109,-1
0,110,-1
0,111,-1
0,112,-1
0,113,-1
0,114,-1
0,115,-1
0,116,-1
0,117,-1
0,118,-0
0,119,-0
0,120,0
0,121,0
0,122,0
0,123,0
0,124,0
0,125,0
0,126,0
0,127,0
0,128,0
0,129,0
0,130,0
0,131,0
0,132,0
0,133,0
0,134,0
0,135,0
0,136,0
0,137,0
0,138,0
0,139,0
0,140,0
0,141,0
0,142,0
0,143,0
0,144,0
0,145,0
0,146,0
0,147,0
0,148,0
0,149,0
0,150,0
0,151,0
0,152,0
0,153,0
0,154,0
0,155,0
0,156,0
0,157,0
0,158,1
0,159,1
0,160,1
0,161,1
0,162,1
0,163,1
0,164,1
0,165,2
0,166,2
0,167,2
0,168,3
0,169,3
0,170,3
0,171,3
0,172,3
0,173,2
0,174,2
0,175,2
0,176,1
0,177,1
0,178,0
0,179,0
0,180,0
0,181,0
0,182,0
0,183,0
0,184,-0
0,185,-0
0,186,-0
0,187,0
0,188,0
0,189,0
0,190,0
0,191,0
0,192,0
0,193,0
0,194,-0
0,195,-0
0,196,-0
0,197,-0
0,198,-0
0,199,-0
0,200,-0
0,201,-0
0,202,-0
0,203,-0
0,204,-0
0,205,-0
0,206,-0
0,207,-0
0,208,-0
0,209,-0
0,210,-0
0,211,-0
0,212,-0
0,213,-0
0,214,-0
0,215,-0
0,216,-0
0,217,-0
0,218,-1
0,219,-1
0,220,-1
0,221,-1
0,222,-1
0,223,-1
0,224,-1
0,225,-1
0,226,-3
0,227,-3
0,228,-3
0,229,-3
0,230,-3
0,231,-3
0,232,-3
0,233,-3
0,234,-3
0,235,-3
0,236,-2
0,237,-2
0,238,-2
0,239,-2
0,240,-1
0,241,-1
0,242,-1
0,243,-1
0,244,-1
0,245,-0
0,246,-0
0,247,-0
0,248,-0
0,249,-0
0,250,-0
0,251,-0
0,252,-0
0,253,-0
0,254,-0
0,255,-0
0,256,-0
0,257,-1
0,258,-1
0,259,-1
0,260,-1
0,261,-1
0,262,-2
0,263,-2
0,264,-2
0,265,-2
0,266,-2
0,267,-2
0,268,-2
0,269,-2
0,270,-2
0,271,-2
0,272,-2
0,273,-2
0,274,-2
0,275,-2
0,276,-2
0,277,-2
0,278,-1
0,279,-1
0,280,-1
0,281,-1
0,282,-1
0,283,-0
0,284,-0
0,285,-0
0,286,-0
0,287,-0
0,288,-0
0,289,-0
0,290,-0
0,291,-0
0,292,-0
0,293,-0
0,294,-0
0,295,-0
0,296,-0
0,297,-1
0,298,-1
0,299,-1
0,300,-1
0,301,-1
0,302,-1
0,303,-1
0,304,-1
0,305,-1
0,306,-1
0,307,-1
0,308,-1
0,309,-1
0,310,-1
0,311,-1
0,312,-1
0,313,-1
0,314,-1
0,315,-1
0,316,-1
0,317,-1
0,318,-1
0,319,-1
0,320,-1
0,321,-1
0,322,-1
0,323,-1
0,324,-1
0,325,-1
0,326,-1
0,327,-1
0,328,-1
0,329,-1
0,330,-1
0,331,-1
0,332,-1
0,333,-1
0,334,-1
0,335,-1
0,336,-1
0,337,-1
0,338,-1
0,339,-1
0,340,-1
0,341,-1
0,342,-1
0,343,-0
0,344,-0
0,345,-0
0,346,-0
0,347,-0
0,348,-0
0,349,-0
0,350,-0
0,351,-0
0,352,-0
0,353,-0
0,354,-0
0,355,-0
0,356,-0
0,357,-0
0,358,-0
0,359,-0
0,360,-0
0,361,-0
0,362,-0
0,363,-0
0,364,-0
0,365,-0
0,366,-0
0,367,-0
0,368,-0
0,369,-0
0,370,-0
0,371,-0
0,372,-0
0,373,-0
0,374,-0
0,375,-0
0,376,-0
0,377,-0
0,378,-0
0,379,-0
0,380,-0
0,381,-0
0,382,-0
0,383,-0
0,384,-0
0,385,-0
0,386,-0
0,387,-0
0,388,-0
0,389,-0
0,390,-0
0,391,-0
0,392,-0
0,393,-0
0,394,-0
0,395,-0
0,396,-0
0,397,-0
0,398,-0
0,399,-0
0,400,-0
0,401,-0
0,402,-0
0,403,-0
0,404,-0
0,405,-0
0,406,-0
0,407,-0
0,408,-0
0,409,-0
0,410,-0
0,411,-0
0,412,-0
0,413,-1
0,414,-1
0,415,-1
0,416,-1
0,417,-1
0,418,-1
0,419,-1
0,420,-1
0,421,-1
0,422,-1
0,423,-1
0,424,-1
0,425,-1
0,426,-1
0,427,-1
0,428,-1
0,429,-1
0,430,-1
0,431,-2
0,432,-2
0,433,-2
0,434,-2
0,435,-2
0,436,-2
0,437,-2
0,438,-2
0,439,-2
0,440,-2
0,441,-2
0,442,-2
0,443,-2
0,444,-2
0,445,-2
0,446,-2
0,447,-2
0,448,-2
0,449,-2
0,450,-1
0,451,-1
0,452,-1
0,453,-1
0,454,-1
0,455,-1
0,456,-1
0,457,-1
0,458,-1
0,459,-1
0,460,-1
0,461,-1
0,462,-1
0,463,-1
0,464,-0
0,465,-0
0,466,-0
0,467,-0
0,468,-0
0,469,-0
0,470,-0
0,471,-0
0,472,-0
0,473,-1
0,474,-1
0,475,-1
0,476,-1
0,477,-1
0,478,-1
0,479,-1
0,480,-1
0,481,-1
0,482,-1
0,483,-1
0,484,-1
0,485,-1
0,486,-1
0,487,-1
0,488,-1
0,489,-1
0,490,-1
0,491,-1
0,492,-1
0,493,-1
0,494,-1
0,495,-1
0,496,-1
0,497,-1
0,498,-1
0,499,-1
0,500,-1
0,501,-1
0,502,-1
0,503,-1
0,504,-1
0,505,-1
0,506,-1
0,507,-1
0,508,-1
0,509,-1
0,510,-1
0,511,-1
0,512,-1
0,513,-1
0,514,-1
0,515,-1
0,516,-1
0,517,-1
0,518,-1
0,519,-1
0,520,-1
0,521,-1
0,522,-1
0,523,-1
0,524,-1
0,525,-1
0,526,-1
0,527,-2
0,528,-2
0,529,-2
0,530,-2
0,531,-2
0,532,-2
0,533,-2
0,534,-2
0,535,-2
0,536,-2
0,537,-2
0,538,-2
0,539,-2
0,540,-2
0,541,-2
0,542,-2
0,543,-2
0,544,-2
0,545,-2
0,546,-2
0,547,-2
0,548,-1
0,549,-1
0,550,-1
0,551,-1
0,552,-1
0,553,-1
0,554,-1
0,555,-1
0,556,-1
0,557,-0
0,558,-0
0,559,-0
0,560,-0
0,561,-0
0,562,-0
0,563,-0
0,564,-0
0,565,-0
0,566,-0
0,567,-0
0,568,-0
0,569,-0
0,570,-0
0,571,-0
0,572,-0
0,573,-0
0,574,-0
0,575,-0
0,576,-0
0,577,-0
0,578,-0
0,579,-1
0,580,-1
0,581,-1
0,582,-1
0,583,-1
0,584,-1
0,585,-1
0,586,-1
0,587,-1
0,588,-1
0,589,-1
0,590,-1
0,591,-1
0,592,-1
0,593,-1
0,594,-1
0,595,-1
0,596,-1
0,597,-1
0,598,-1
0,599,-1
0,600,-1
0,601,-1
0,602,-1
0,603,-1
0,604,-1
0,605,-1
0,606,-1
0,607,-1
0,608,-1
0,609,-1
0,610,-1
0,611,-1
0,612,-1
0,613,-1
0,614,-1
0,615,-1
0,616,-1
0,617,-1
0,618,-1
0,619,-1
0,620,-1
0,621,-1
0,622,-1
0,623,-1
0,624,-1
0,625,-1
0,626,-1
0,627,-0
0,628,-0
0,629,-0
0,630,-0
0,631,-0
0,632,-0
0,633,-0
0,634,-0
0,635,-0
0,636,-0
0,637,-0
0,638,-0
0,639,-0
0,640,-0
0,641,-0
0,642,-0
0,643,-0
0,644,-0
0,645,-0
0,646,-0
0,647,-0
0,648,-0
0,649,-0
0,650,-0
0,651,-0
0,652,-0
0,653,0
0,654,0
0,655,0
0,656,-0
0,657,-0
0,658,-0
0,659,-0
0,660,-0
0,661,-0
0,662,-0
0,663,-0
0,664,-0
0,665,-0
0,666,-0
0,667,-0
0,668,-0
0,669,-0
0,670,-0
0,671,-0
0,672,-0
0,673,-0
0,674,-0
0,675,-0
0,676,-0
0,677,-0
0,678,-0
0,679,-0
0,680,-0
0,681,-0
0,682,-0
0,683,-0
0,684,-1
0,685,-1
0,686,-1
0,687,-1
0,688,-1
0,689,-1
0,690,-1
0,691,-1
0,692,-1
0,693,-2
0,694,-1
0,695,-1
0,696,-1
0,697,-0
0,698,-0
0,699,-0
0,700,-0
0,701,-0
0,702,-0
0,703,-0
0,704,-1
0,705,-1
0,706,-0
0,707,-0
0,708,-0
0,709,-0
0,710,-0
0,711,-0
0,712,-0
0,713,-0
0,714,-0
0,715,-0
0,716,-0
0,717,-0
0,718,-0
0,719,-0
0,720,-1
0,721,-1
0,722,-1
0,723,-1
0,724,-1
0,725,-1
0,726,-1
0,727,-1
0,728,-1
0,729,-1
0,730,-1
0,731,-1
0,732,-1
0,733,-1
0,734,-1
0,735,-1
0,736,-1
0,737,-1
0,738,-1
0,739,-1
0,740,-1
0,741,-1
0,742,-1
0,743,-1
0,744,-1
0,745,-1
0,746,-1
0,747,-1
0,748,-1
0,749,-1
0,750,-1
0,751,-1
0,752,-1
0,753,-1
0,754,-1
0,755,-1
0,756,-1
0,757,-1
0,758,-1
0,759,-1
0,760,-1
0,761,-1
0,762,-1
0,763,-1
0,764,-1
0,765,-1
0,766,-1
0,767,-1
0,768,-1
0,769,-1
0,770,-1
0,771,-1
0,772,-1
0,773,-1
0,774,-1
0,775,-1
0,776,-1
0,777,-1
0,778,-1
0,779,-1
0,780,-1
0,781,-1
0,782,-1
0,783,-1
0,784,-1
0,785,-1
0,786,-1
0,787,-1
0,788,-1
0,789,-0
0,790,-0
0,791,-0
0,792,-0
0,793,-0
0,794,0
0,795,0
0,796,1
0,797,1
0,798,1
0,799,2
0,800,2
0,801,3
0,802,3
0,803,3
0,804,3
0,805,3
0,806,3
0,807,3
0,808,3
0,809,3
0,810,3
0,811,3
0,812,3
0,813,3
0,814,3
0,815,4
0,816,4
0,817,4
0,818,4
0,819,4
0,820,4
0,821,5
0,822,5
0,823,5
0,824,5
0,825,6
0,826,6
0,827,6
0,828,6
0,829,6
0,830,6
0,831,6
0,832,6
0,833,6
0,834,6
0,835,7
0,836,7
0,837,7
0,838,7
0,839,7
0,840,7
0,841,7
0,842,7
0,843,7
0,844,7
0,845,7
0,846,7
0,847,7
0,848,7
0,849,7
0,850,7
0,851,7
0,852,7
0,853,7
0,854,7
0,855,7
0,856,7
0,857,7
0,858,7
0,859,7
0,860,7
0,861,7
0,862,7
0,863,7
0,864,8
0,865,8
0,866,8
0,867,8
0,868,8
0,869,8
0,870,8
0,871,8
0,872,8
0,873,8
0,874,8
0,875,8
0,876,8
0,877,8
0,878,8
0,879,8
0,880,8
0,881,8
0,882,8
0,883,8
0,884,8
0,885,8
0,886,8
0,887,8
0,888,9
0,889,9
0,890,9
0,891,9
0,892,9
0,893,9
0,894,9
0,895,9
0,896,9
0,897,9
0,898,9
0,899,9
0,900,9
0,901,9
0,902,9
0,903,9
0,904,9
0,905,9
0,906,9
0,907,9
0,908,9
0,909,9
0,910,9
0,911,9
0,912,9
0,913,9
0,914,9
0,915,9
0,916,9
0,917,9
0,918,9
0,919,9
0,920,9
0,921,9
0,922,9
0,923,9
0,924,9
0,925,9
0,926,9
0,927,9
0,928,9
0,929,9
0,930,9
0,931,9
0,932,9
0,933,9
0,934,9
0,935,9
0,936,9
0,937,9
0,938,9
0,939,9
0,940,9
0,941,9
0,942,9
0,943,9
0,944,9
0,945,9
0,946,9
0,947,9
0,948,9
0,949,9
0,950,9
0,951,9
0,952,9
0,953,9
0,954,9
0,955,9
0,956,9
0,957,9
0,958,9
0,959,9
0,960,9
0,961,9
0,962,9
0,963,9
0,964,8
0,965,8
0,966,8
0,967,8
0,968,8
0,969,8
0,970,8
0,971,7
0,972,7
0,973,7
0,974,6
0,975,6
0,976,6
0,977,5
0,978,5
0,979,5
0,980,5
0,981,4
0,982,4
0,983,4
0,984,3
0,985,3
0,986,3
0,987,3
0,988,2
0,989,2
0,990,2
0,991,2
0,992,2
0,993,2
0,994,2
0,995,2
0,996,2
0,997,2
0,998,2
0,999,2
0,1000,1
0,1001,1
0,1002,1
0,1003,1
0,1004,1
0,1005,1
0,1006,1
0,1007,1
0,1008,1
0,1009,1
0,1010,1
0,1011,1
0,1012,1
0,1013,1
0,1014,1
0,1015,1
0,1016,1
0,1017,1
0,1018,1
0,1019,1
0,1020,1
0,1021,1
0,1022,1
0,1023,1
0,1024,1
0,1025,1
0,1026,1
0,1027,1
0,1028,1
0,1029,1
0,1030,1
0,1031,1
0,1032,0
0,1033,0
0,1034,-0
0,1035,-0
0,1036,-0
0,1037,-1
0,1038,-1
0,1039,-1
0,1040,-1
0,1041,-1
0,1042,-1
0,1043,-1
0,1044,-1
0,1045,-1
0,1046,-2
0,1047,-2
0,1048,-2
0,1049,-2
0,1050,-2
0,1051,-2
0,1052,-2
0,1053,-1
0,1054,-1
0,1055,-1
0,1056,-1
0,1057,-1
0,1058,-1
0,1059,-1
0,1060,-1
0,1061,-1
0,1062,-1
0,1063,-1
0,1064,-1
0,1065,-1
0,1066,-1
0,1067,-1
0,1068,-1
0,1069,-1
0,1070,-2
0,1071,-2
0,1072,-2
0,1073,-2
0,1074,-2
0,1075,-2
0,1076,-2
0,1077,-2
0,1078,-2
0,1079,-2
0,1080,-2
0,1081,-2
0,1082,-2
0,1083,-2
0,1084,-2
0,1085,-2
0,1086,-2
0,1087,-2
0,1088,-2
0,1089,-2
0,1090,-2
0,1091,-1
0,1092,-1
0,1093,-0
0,1094,-0
0,1095,-0
0,1096,-0
0,1097,-0
0,1098,-0
0,1099,-0
0,1100,-0
0,1101,0
0,1102,0
0,1103,0
0,1104,0
0,1105,0
0,1106,0
0,1107,0
0,1108,-0
0,1109,-0
0,1110,-1
0,1111,-1
0,1112,-1
0,1113,-1
0,1114,-1
0,1115,-1
0,1116,-1
0,1117,-1
0,1118,-1
0,1119,-1
0,1120,-1
0,1121,-1
0,1122,-1
0,1123,-1
0,1124,-1
0,1125,-1
0,1126,-1
0,1127,-2
0,1128,-2
0,1129,-2
0,1130,-2
0,1131,-2
0,1132,-2
0,1133,-2
0,1134,-2
0,1135,-2
0,1136,-2
0,1137,-2
0,1138,-2
0,1139,-2
0,1140,-2
0,1141,-2
0,1142,-2
0,1143,-2
0,1144,-2
0,1145,-2
0,1146,-2
0,1147,-2
0,1148,-2
0,1149,-2
0,1150,-2
0,1151,-1
0,1152,-1
0,1153,-1
0,1154,-1
0,1155,-1
0,1156,-1
0,1157,-1
0,1158,-1
0,1159,-1
0,1160,-1
0,1161,-1
0,1162,-1
0,1163,-1
0,1164,-1
0,1165,-1
0,1166,-1
0,1167,-1
0,1168,-1
0,1169,-1
0,1170,-1
0,1171,-1
0,1172,-1
0,1173,-1
0,1174,-1
0,1175,-1
0,1176,-1
0,1177,-1
0,1178,-1
0,1179,-1
0,1180,-1
0,1181,-1
0,1182,-0
0,1183,-0
0,1184,-0
0,1185,-0
0,1186,-0
0,1187,-0
0,1188,-0
0,1189,-0
0,1190,-0
0,1191,-0
0,1192,-0
0,1193,-0
0,1194,-0
0,1195,-0
0,1196,-0
0,1197,-0
0,1198,-0
0,1199,-0
0,1200,-0
0,1201,-0
0,1202,-0
0,1203,-0
0,1204,-1
0,1205,-1
0,1206,-1
0,1207,-1
0,1208,-1
0,1209,-1
0,1210,-1
0,1211,-1
0,1212,-1
0,1213,-1
0,1214,-1
0,1215,-1
0,1216,-1
0,1217,-1
0,1218,-1
0,1219,-1
0,1220,-1
0,1221,-1
0,1222,-1
0,1223,-1
0,1224,-1
0,1225,-1
0,1226,-1
0,1227,-1
0,1228,-1
0,1229,-1
0,1230,-1
0,1231,-1
0,1232,-1
0,1233,-1
0,1234,-1
0,1235,-1
0,1236,-1
0,1237,-1
0,1238,-1
0,1239,-1
0,1240,-1
0,1241,-1
0,1242,-1
0,1243,-1
0,1244,-1
0,1245,-1
0,1246,-1
0,1247,-1
0,1248,-1
0,1249,-1
0,1250,-1
0,1251,-1
0,1252,-1
0,1253,-1
0,1254,-1
0,1255,-1
0,1256,-1
0,1257,-1
0,1258,-1
0,1259,-1
0,1260,-1
0,1261,-1
0,1262,-1
0,1263,-1
0,1264,-1
0,1265,-1
0,1266,-1
0,1267,-1
0,1268,-1
0,1269,-1
0,1270,-1
0,1271,-1
0,1272,-1
0,1273,-1
0,1274,-1
0,1275,-1
0,1276,-1
0,1277,-1
0,1278,-1
0,1279,-1
0,1280,-1
0,1281,-1
0,1282,-1
0,1283,-1
0,1284,-1
0,1285,-1
0,1286,-1
0,1287,-1
0,1288,-1
0,1289,-1
0,1290,-1
0,1291,-1
0,1292,-1
0,1293,-1
0,1294,-1
0,1295,-1
0,1296,-1
0,1297,-1
0,1298,0
0,1299,0
0,1300,0
0,1301,0
0,1302,0
0,1303,0
0,1304,-0
0,1305,-0
0,1306,0
0,1307,0
0,1308,0
0,1309,-0
0,1310,-0
0,1311,-0
0,1312,-0
0,1313,-0
0,1314,0
0,1315,0
0,1316,0
0,1317,0
0,1318,0
0,1319,-0
0,1320,-0
0,1321,-0
0,1322,-0
0,1323,-0
0,1324,-0
0,1325,-0
0,1326,-0
0,1327,-0
0,1328,-0
0,1329,-0
0,1330,-0
0,1331,-0
0,1332,-0
0,1333,-0
0,1334,-0
0,1335,-0
0,1336,-0
0,1337,-0
0,1338,-0
0,1339,-0
0,1340,-0
0,1341,-0
0,1342,-0
0,1343,-0
0,1344,-0
0,1345,-0
0,1346,-0
0,1347,-0
0,1348,-0
0,1349,-0
0,1350,-0
0,1351,-0
0,1352,-0
0,1353,-0
0,1354,-0
0,1355,-0
0,1356,-0
0,1357,-0
0,1358,-0
0,1359,-0
0,1360,-0
0,1361,-0
0,1362,0
0,1363,0
0,1364,-0
0,1365,-0
0,1366,0
0,1367,0
0,1368,0
0,1369,0
