ts_micro,frame_index,wheel
0,1370,0
0,1371,0
0,1372,-1
0,1373,-1
0,1374,-1
0,1375,-1
0,1376,-1
0,1377,-1
0,1378,-1
0,1379,-1
0,1380,-1
0,1381,-1
0,1382,-1
0,1383,-2
0,1384,-2
0,1385,-2
0,1386,-2
0,1387,-2
0,1388,-2
0,1389,-2
0,1390,-2
0,1391,-2
0,1392,-2
0,1393,-2
0,1394,-2
0,1395,-2
0,1396,-2
0,1397,-2
0,1398,-2
0,1399,-2
0,1400,-2
0,1401,-2
0,1402,-2
0,1403,-2
0,1404,-2
0,1405,-2
0,1406,-2
0,1407,-2
0,1408,-2
0,1409,-2
0,1410,-2
0,1411,-2
0,1412,-2
0,1413,-2
0,1414,-1
0,1415,-1
0,1416,-1
0,1417,-1
0,1418,-1
0,1419,-1
0,1420,-1
0,1421,-1
0,1422,-1
0,1423,-1
0,1424,-1
0,1425,-1
0,1426,-1
0,1427,-1
0,1428,-1
0,1429,-1
0,1430,-1
0,1431,-0
0,1432,-0
0,1433,-0
0,1434,-0
0,1435,-0
0,1436,-0
0,1437,-0
0,1438,-0
0,1439,-0
0,1440,-0
0,1441,-0
0,1442,-0
0,1443,-0
0,1444,-0
0,1445,-0
0,1446,-0
0,1447,-0
0,1448,-0
0,1449,-0
0,1450,-0
0,1451,-0
0,1452,-0
0,1453,-0
0,1454,-0
0,1455,-0
0,1456,-0
0,1457,-0
0,1458,-0
0,1459,-0
0,1460,-0
0,1461,-0
0,1462,-0
0,1463,-0
0,1464,-0
0,1465,-0
0,1466,-0
0,1467,0
0,1468,0
0,1469,0
0,1470,1
0,1471,1
0,1472,1
0,1473,1
0,1474,1
0,1475,1
0,1476,2
0,1477,2
0,1478,2
0,1479,2
0,1480,2
0,1481,2
0,1482,2
0,1483,2
0,1484,2
0,1485,2
0,1486,3
0,1487,3
0,1488,3
0,1489,3
0,1490,3
0,1491,3
0,1492,3
0,1493,3
0,1494,3
0,1495,4
0,1496,4
0,1497,4
0,1498,4
0,1499,4
0,1500,4
0,1501,5
0,1502,5
0,1503,5
0,1504,5
0,1505,6
0,1506,6
0,1507,6
0,1508,6
0,1509,6
0,1510,6
0,1511,6
0,1512,6
0,1513,6
0,1514,7
0,1515,7
0,1516,7
0,1517,7
0,1518,7
0,1519,7
0,1520,7
0,1521,7
0,1522,7
0,1523,7
0,1524,7
0,1525,7
0,1526,7
0,1527,7
0,1528,7
0,1529,7
0,1530,7
0,1531,7
0,1532,7
0,1533,7
0,1534,7
0,1535,7
0,1536,7
0,1537,7
0,1538,7
0,1539,8
0,1540,8
0,1541,8
0,1542,8
0,1543,8
0,1544,8
0,1545,8
0,1546,8
0,1547,8
0,1548,8
0,1549,8
0,1550,8
0,1551,9
0,1552,9
0,1553,9
0,1554,9
0,1555,9
0,1556,9
0,1557,9
0,1558,9
0,1559,9
0,1560,9
0,1561,9
0,1562,9
0,1563,9
0,1564,9
0,1565,9
0,1566,9
0,1567,9
0,1568,9
0,1569,9
0,1570,9
0,1571,9
0,1572,9
0,1573,9
0,1574,9
0,1575,9
0,1576,9
0,1577,9
0,1578,9
0,1579,9
0,1580,9
0,1581,9
0,1582,9
0,1583,9
0,1584,9
0,1585,9
0,1586,9
0,1587,9
0,1588,9
0,1589,9
0,1590,9
0,1591,9
0,1592,9
0,1593,9
0,1594,9
0,1595,9
0,1596,8
0,1597,8
0,1598,8
0,1599,8
0,1600,8
0,1601,8
0,1602,8
0,1603,8
0,1604,8
0,1605,8
0,1606,8
0,1607,8
0,1608,8
0,1609,8
0,1610,8
0,1611,8
0,1612,8
0,1613,7
0,1614,7
0,1615,7
0,1616,7
0,1617,7
0,1618,7
0,1619,7
0,1620,7
0,1621,7
0,1622,7
0,1623,7
0,1624,7
0,1625,7
0,1626,7
0,1627,7
0,1628,7
0,1629,7
0,1630,7
0,1631,7
0,1632,7
0,1633,7
0,1634,7
0,1635,7
0,1636,7
0,1637,7
0,1638,7
0,1639,7
0,1640,7
0,1641,7
0,1642,7
0,1643,7
0,1644,7
0,1645,7
0,1646,7
0,1647,7
0,1648,7
0,1649,7
0,1650,7
0,1651,7
0,1652,7
0,1653,7
0,1654,7
0,1655,7
0,1656,7
0,1657,7
0,1658,7
0,1659,7
0,1660,6
0,1661,6
0,1662,6
0,1663,6
0,1664,6
0,1665,6
0,1666,5
0,1667,5
0,1668,4
0,1669,4
0,1670,4
0,1671,4
0,1672,3
0,1673,3
0,1674,3
0,1675,2
0,1676,2
0,1677,2
0,1678,2
0,1679,2
0,1680,2
0,1681,2
0,1682,1
0,1683,1
0,1684,1
0,1685,1
0,1686,1
0,1687,1
0,1688,1
0,1689,1
0,1690,1
0,1691,1
0,1692,1
0,1693,1
0,1694,-0
0,1695,-0
0,1696,-0
0,1697,-0
0,1698,-0
0,1699,-0
0,1700,-0
0,1701,-0
0,1702,-0
0,1703,-0
0,1704,0
0,1705,0
0,1706,0
0,1707,0
0,1708,0
0,1709,0
0,1710,0
0,1711,0
0,1712,0
0,1713,0
0,1714,0
0,1715,0
0,1716,-0
0,1717,-0
0,1718,-0
0,1719,-0
0,1720,1
0,1721,1
0,1722,1
0,1723,1
0,1724,1
0,1725,1
0,1726,1
0,1727,1
0,1728,2
0,1729,2
0,1730,2
0,1731,2
0,1732,2
0,1733,2
0,1734,2
0,1735,2
0,1736,2
0,1737,2
0,1738,2
0,1739,2
0,1740,1
0,1741,1
0,1742,1
0,1743,1
0,1744,-0
0,1745,-0
0,1746,-0
0,1747,-0
0,1748,-0
0,1749,-0
0,1750,-0
0,1751,-1
0,1752,-1
0,1753,-1
0,1754,-1
0,1755,-1
0,1756,0
0,1757,0
0,1758,0
0,1759,-0
0,1760,-0
0,1761,-1
0,1762,-1
0,1763,-1
0,1764,-1
0,1765,-1
0,1766,-1
0,1767,-1
0,1768,-1
0,1769,-2
0,1770,-2
0,1771,-2
0,1772,-2
0,1773,-2
0,1774,-2
0,1775,-2
0,1776,-2
0,1777,-2
0,1778,-2
0,1779,-2
0,1780,-2
0,1781,-2
0,1782,-2
0,1783,-2
0,1784,-2
0,1785,-2
0,1786,-2
0,1787,-2
0,1788,-2
0,1789,-2
0,1790,-3
0,1791,-3
0,1792,-2
0,1793,-2
0,1794,-2
0,1795,-2
0,1796,-2
0,1797,-2
0,1798,-2
0,1799,-2
0,1800,-2
0,1801,-2
0,1802,-2
0,1803,-2
0,1804,-2
0,1805,-2
0,1806,-2
0,1807,-2
0,1808,-2
0,1809,-2
0,1810,-2
0,1811,-2
0,1812,-2
0,1813,-2
0,1814,-2
0,1815,-2
0,1816,-2
0,1817,-2
0,1818,-2
0,1819,-2
0,1820,-2
0,1821,-2
0,1822,-2
0,1823,-2
0,1824,-2
0,1825,-2
0,1826,-2
0,1827,-2
0,1828,-2
0,1829,-2
0,1830,-2
0,1831,-2
0,1832,-2
0,1833,-2
0,1834,-2
0,1835,-1
0,1836,-1
0,1837,-1
0,1838,-1
0,1839,-1
0,1840,-1
0,1841,-1
0,1842,0
0,1843,0
0,1844,0
0,1845,-0
0,1846,-0
0,1847,0
0,1848,0
0,1849,-0
0,1850,-0
0,1851,-0
0,1852,-0
0,1853,-0
0,1854,-0
0,1855,-0
0,1856,-0
0,1857,-0
0,1858,-0
0,1859,0
0,1860,0
0,1861,-0
0,1862,-0
0,1863,-0
0,1864,-0
0,1865,-0
0,1866,-1
0,1867,-1
0,1868,-1
0,1869,-1
0,1870,-1
0,1871,-1
0,1872,-1
0,1873,-1
0,1874,-1
0,1875,-1
0,1876,-1
0,1877,-1
0,1878,-1
0,1879,-1
0,1880,-1
0,1881,-1
0,1882,-1
0,1883,-1
0,1884,-1
0,1885,-1
0,1886,-1
0,1887,-1
0,1888,-1
0,1889,-1
0,1890,-1
0,1891,-1
0,1892,-1
0,1893,-1
0,1894,-1
0,1895,-1
0,1896,-1
0,1897,-1
0,1898,-1
0,1899,-1
0,1900,-1
0,1901,-1
0,1902,-1
0,1903,-1
0,1904,-1
0,1905,-1
0,1906,-1
0,1907,-1
0,1908,-1
0,1909,-1
0,1910,-1
0,1911,-1
0,1912,-1
0,1913,-1
0,1914,-1
0,1915,-1
0,1916,-1
0,1917,-1
0,1918,-1
0,1919,-1
0,1920,-1
0,1921,0
0,1922,0
0,1923,-0
0,1924,-0
0,1925,-0
0,1926,-0
0,1927,-0
0,1928,-0
0,1929,-0
0,1930,-0
0,1931,-0
0,1932,-0
0,1933,-0
0,1934,-0
0,1935,-0
0,1936,-0
0,1937,-0
0,1938,-1
0,1939,-1
0,1940,-1
0,1941,-1
0,1942,-1
0,1943,-1
0,1944,-1
0,1945,-1
0,1946,-1
0,1947,-1
0,1948,-1
0,1949,-1
0,1950,-1
0,1951,-1
0,1952,-1
0,1953,-1
0,1954,-1
0,1955,-1
0,1956,-1
0,1957,-1
0,1958,-1
0,1959,-1
0,1960,-1
0,1961,-1
0,1962,-1
0,1963,-1
0,1964,-1
0,1965,-1
0,1966,-1
0,1967,-1
0,1968,-1
0,1969,-1
0,1970,-1
0,1971,-1
0,1972,-1
0,1973,-1
0,1974,-1
0,1975,-1
0,1976,-1
0,1977,-1
0,1978,-1
0,1979,-1
0,1980,-1
0,1981,-1
0,1982,-1
0,1983,-1
0,1984,-1
0,1985,-1
0,1986,-1
0,1987,-1
0,1988,-1
0,1989,-1
0,1990,-1
0,1991,-1
0,1992,-1
0,1993,-1
0,1994,-1
0,1995,-1
0,1996,-1
0,1997,-1
0,1998,-1
0,1999,-1
0,2000,-1
0,2001,-1
0,2002,-1
0,2003,-1
0,2004,-1
0,2005,-1
0,2006,-1
0,2007,-1
0,2008,-1
0,2009,-1
0,2010,-1
0,2011,-1
0,2012,-1
0,2013,-1
0,2014,-1
0,2015,-1
0,2016,-1
0,2017,-1
0,2018,-1
0,2019,-1
0,2020,-1
0,2021,-1
0,2022,-1
0,2023,-1
0,2024,-1
0,2025,-1
0,2026,-1
0,2027,-1
0,2028,-1
0,2029,-1
0,2030,-1
0,2031,-1
0,2032,-1
0,2033,-1
0,2034,-1
0,2035,-1
0,2036,-1
0,2037,-1
0,2038,-1
0,2039,-0
0,2040,-0
0,2041,-0
0,2042,-0
0,2043,-0
0,2044,-0
0,2045,-0
0,2046,-0
0,2047,-0
0,2048,-0
0,2049,-0
0,2050,-0
0,2051,-0
0,2052,-0
0,2053,-0
0,2054,-0
0,2055,-0
0,2056,-0
0,2057,-0
0,2058,-0
0,2059,-0
0,2060,-0
0,2061,-0
0,2062,-0
0,2063,-0
0,2064,-0
0,2065,-0
0,2066,-0
0,2067,-0
0,2068,-0
0,2069,-0
0,2070,-0
0,2071,-0
0,2072,-0
0,2073,-0
0,2074,-0
0,2075,-0
0,2076,-0
0,2077,-0
0,2078,-0
0,2079,-0
0,2080,-0
0,2081,-0
0,2082,-0
0,2083,-0
0,2084,-0
0,2085,-0
0,2086,-0
0,2087,-0
0,2088,0
0,2089,-0
0,2090,-0
0,2091,-0
0,2092,-0
0,2093,-0
0,2094,-0
0,2095,-0
0,2096,-0
0,2097,-0
0,2098,-0
0,2099,-0
0,2100,-0
0,2101,-0
0,2102,-0
0,2103,-0
0,2104,-0
0,2105,-0
0,2106,-0
0,2107,-0
0,2108,-0
0,2109,-0
0,2110,-0
0,2111,-0
0,2112,-0
0,2113,-0
0,2114,-1
0,2115,-1
0,2116,-1
0,2117,-1
0,2118,-1
0,2119,-1
0,2120,-1
0,2121,-1
0,2122,-1
0,2123,-1
0,2124,-1
0,2125,-1
0,2126,-1
0,2127,-1
0,2128,-1
0,2129,-1
0,2130,-1
0,2131,-1
0,2132,-1
0,2133,-1
0,2134,-1
0,2135,-1
0,2136,-1
0,2137,-1
0,2138,-1
0,2139,-1
0,2140,-1
0,2141,-1
0,2142,-1
0,2143,-1
0,2144,-1
0,2145,-1
0,2146,-1
0,2147,-1
0,2148,-1
0,2149,-1
0,2150,-1
0,2151,-1
0,2152,-1
0,2153,-1
0,2154,-1
0,2155,-1
0,2156,-1
0,2157,-1
0,2158,-1
0,2159,-1
0,2160,-1
0,2161,-1
0,2162,-1
0,2163,-1
0,2164,-1
0,2165,-1
0,2166,-1
0,2167,-1
0,2168,-1
0,2169,-1
0,2170,-1
0,2171,-1
0,2172,-1
0,2173,-1
0,2174,-1
0,2175,-1
0,2176,-1
0,2177,-1
0,2178,-1
0,2179,-1
0,2180,-1
0,2181,-1
0,2182,-1
0,2183,-1
0,2184,-1
0,2185,-1
0,2186,-1
0,2187,-1
0,2188,-1
0,2189,-1
0,2190,-1
0,2191,-1
0,2192,-1
0,2193,-1
0,2194,-1
0,2195,-1
0,2196,-1
0,2197,-1
0,2198,-1
0,2199,-1
0,2200,-1
0,2201,-1
0,2202,-1
0,2203,-1
0,2204,-1
0,2205,-1
0,2206,-1
0,2207,-1
0,2208,-1
0,2209,-1
0,2210,-1
0,2211,-1
0,2212,-1
0,2213,-1
0,2214,-1
0,2215,-1
0,2216,-1
0,2217,-1
0,2218,-1
0,2219,-1
0,2220,-1
0,2221,-1
0,2222,-1
0,2223,-1
0,2224,-1
0,2225,-1
0,2226,-1
0,2227,-1
0,2228,-1
0,2229,-1
0,2230,-1
0,2231,-1
0,2232,-1
0,2233,-1
0,2234,-1
0,2235,-1
0,2236,-1
0,2237,-1
0,2238,-1
0,2239,-1
0,2240,-1
0,2241,-1
0,2242,-1
0,2243,-1
0,2244,-1
0,2245,-1
0,2246,-1
0,2247,-1
0,2248,-1
0,2249,-1
0,2250,-1
0,2251,-1
0,2252,-1
0,2253,-1
0,2254,-1
0,2255,-1
0,2256,-1
0,2257,-1
0,2258,-1
0,2259,-1
0,2260,-1
0,2261,-1
0,2262,-1
0,2263,-1
0,2264,-1
0,2265,-1
0,2266,-1
0,2267,-1
0,2268,-1
0,2269,-1
0,2270,-1
0,2271,-1
0,2272,-1
0,2273,-1
0,2274,-1
0,2275,-1
0,2276,-1
0,2277,-1
0,2278,-1
0,2279,-1
0,2280,-1
0,2281,-1
0,2282,-1
0,2283,-1
0,2284,-1
0,2285,-1
0,2286,-1
0,2287,-1
0,2288,-1
0,2289,-1
0,2290,-1
0,2291,-1
0,2292,-1
0,2293,-1
0,2294,-1
0,2295,-1
0,2296,-1
0,2297,-1
0,2298,-1
0,2299,-1
0,2300,-1
0,2301,-1
0,2302,-1
0,2303,-1
0,2304,-1
0,2305,-1
0,2306,-1
0,2307,-1
0,2308,-1
0,2309,-1
0,2310,-1
0,2311,-1
0,2312,-1
0,2313,-1
0,2314,-1
0,2315,-1
0,2316,-1
0,2317,-1
0,2318,-1
0,2319,-1
0,2320,-1
0,2321,-1
0,2322,-1
0,2323,-1
0,2324,-1
0,2325,-1
0,2326,-1
0,2327,-1
0,2328,-1
0,2329,-1
0,2330,-1
0,2331,-1
0,2332,-1
0,2333,-1
0,2334,-1
0,2335,-1
0,2336,-1
0,2337,-1
0,2338,-1
0,2339,-1
0,2340,-1
0,2341,-1
0,2342,-1
0,2343,-1
0,2344,-1
0,2345,-1
0,2346,-1
0,2347,-1
0,2348,-1
0,2349,-1
0,2350,-1
0,2351,-1
0,2352,-1
0,2353,-1
0,2354,-1
0,2355,-1
0,2356,-1
0,2357,-1
0,2358,-1
0,2359,-1
0,2360,-1
0,2361,-1
0,2362,-1
0,2363,-1
0,2364,-1
0,2365,-1
0,2366,-1
0,2367,-0
0,2368,-0
0,2369,-0
0,2370,-0
0,2371,-0
0,2372,-0
0,2373,-0
0,2374,-0
0,2375,-0
0,2376,-1
0,2377,-1
0,2378,-1
0,2379,-1
0,2380,-1
0,2381,-1
0,2382,-1
0,2383,-1
0,2384,-1
0,2385,-1
0,2386,-1
0,2387,-1
0,2388,-1
0,2389,-1
0,2390,-1
0,2391,-1
0,2392,-1
0,2393,-1
0,2394,-1
0,2395,-1
0,2396,-1
0,2397,-1
0,2398,-1
0,2399,-1
0,2400,-1
0,2401,-1
0,2402,-1
0,2403,-1
0,2404,-1
0,2405,-1
0,2406,-1
0,2407,-1
0,2408,-1
0,2409,-1
0,2410,-1
0,2411,-1
0,2412,-1
0,2413,-1
0,2414,-1
0,2415,-1
0,2416,-1
0,2417,-1
0,2418,-1
0,2419,-1
0,2420,-1
0,2421,-1
0,2422,-1
0,2423,-1
0,2424,-1
0,2425,-1
0,2426,-1
0,2427,-1
0,2428,-2
0,2429,-2
0,2430,-2
0,2431,-2
0,2432,-2
0,2433,-2
0,2434,-2
0,2435,-2
0,2436,-2
0,2437,-2
0,2438,-2
0,2439,-2
0,2440,-2
0,2441,-2
0,2442,-2
0,2443,-2
0,2444,-2
0,2445,-2
0,2446,-2
0,2447,-2
0,2448,-2
0,2449,-2
0,2450,-2
0,2451,-2
0,2452,-2
0,2453,-2
0,2454,-2
0,2455,-2
0,2456,-2
0,2457,-2
0,2458,-2
0,2459,-2
0,2460,-2
0,2461,-2
0,2462,-2
0,2463,-2
0,2464,-2
0,2465,-2
0,2466,-2
0,2467,-2
0,2468,-2
0,2469,-2
0,2470,-2
0,2471,-2
0,2472,-2
0,2473,-2
0,2474,-1
0,2475,-1
0,2476,-1
0,2477,-1
0,2478,-1
0,2479,-1
0,2480,-1
0,2481,-1
0,2482,-1
0,2483,-1
0,2484,-1
0,2485,-1
0,2486,-1
0,2487,-1
0,2488,-1
0,2489,-1
0,2490,-1
0,2491,-1
0,2492,-1
0,2493,-1
0,2494,-1
0,2495,-1
0,2496,-1
0,2497,-1
0,2498,-1
0,2499,-1
0,2500,-1
0,2501,-1
0,2502,-1
0,2503,-1
0,2504,-1
0,2505,-1
0,2506,-1
0,2507,-1
0,2508,-1
0,2509,-1
0,2510,-1
0,2511,-1
0,2512,-1
0,2513,-1
0,2514,-1
0,2515,-1
0,2516,-1
0,2517,-1
0,2518,-1
0,2519,-1
0,2520,-1
0,2521,-0
0,2522,-0
0,2523,-0
0,2524,-0
0,2525,-0
0,2526,-0
0,2527,-0
0,2528,-0
0,2529,-0
0,2530,-0
0,2531,-0
0,2532,-0
0,2533,-0
0,2534,-0
0,2535,-0
0,2536,-0
0,2537,-0
0,2538,-0
0,2539,-0
0,2540,-0
0,2541,-0
0,2542,-0
0,2543,-0
0,2544,-0
0,2545,-0
0,2546,-0
0,2547,-0
0,2548,-0
0,2549,-0
0,2550,-0
0,2551,-0
0,2552,-0
0,2553,-0
0,2554,-0
0,2555,-0
0,2556,-0
0,2557,-0
0,2558,-0
0,2559,-0
0,2560,-0
0,2561,-0
0,2562,-0
0,2563,-0
0,2564,-0
0,2565,-0
0,2566,-0
0,2567,-0
0,2568,-0
0,2569,-0
0,2570,-0
0,2571,-0
0,2572,-0
0,2573,-0
0,2574,-0
0,2575,-0
0,2576,-0
0,2577,-0
0,2578,-0
0,2579,-0
0,2580,-0
0,2581,-0
0,2582,-0
0,2583,-0
0,2584,0
0,2585,0
0,2586,0
0,2587,0
0,2588,0
0,2589,0
0,2590,0
0,2591,0
0,2592,0
0,2593,0
0,2594,0
0,2595,0
0,2596,0
0,2597,0
0,2598,-0
0,2599,-0
0,2600,-0
0,2601,-0
0,2602,-0
0,2603,-0
0,2604,-0
0,2605,-0
0,2606,-0
0,2607,-0
0,2608,-0
0,2609,-0
0,2610,-0
0,2611,-0
0,2612,-0
0,2613,-0
0,2614,-0
0,2615,-0
0,2616,-0
0,2617,-0
0,2618,-0
0,2619,-0
0,2620,-0
0,2621,-0
