ts_micro,frame_index,wheel
0,2622,-0
0,2623,-0
0,2624,-0
0,2625,-0
0,2626,-0
0,2627,-0
0,2628,-0
0,2629,-0
0,2630,-0
0,2631,-0
0,2632,-0
0,2633,-0
0,2634,-0
0,2635,-0
0,2636,-0
0,2637,-0
0,2638,-0
0,2639,-0
0,2640,-0
0,2641,-0
0,2642,-0
0,2643,-0
0,2644,-0
0,2645,-0
0,2646,-0
0,2647,-0
0,2648,-0
0,2649,-0
0,2650,-0
0,2651,-0
0,2652,-0
0,2653,-0
0,2654,-0
0,2655,-0
0,2656,-0
0,2657,-0
0,2658,-0
0,2659,-0
0,2660,-0
0,2661,-0
0,2662,-0
0,2663,-0
0,2664,-0
0,2665,-0
0,2666,-0
0,2667,-0
0,2668,-0
0,2669,-0
0,2670,-0
0,2671,-0
0,2672,-0
0,2673,-0
0,2674,-0
0,2675,-0
0,2676,-0
0,2677,-0
0,2678,-0
0,2679,-0
0,2680,-0
0,2681,-0
0,2682,-0
0,2683,-1
0,2684,-1
0,2685,-1
0,2686,-1
0,2687,-1
0,2688,-1
0,2689,-1
0,2690,-1
0,2691,-1
0,2692,-1
0,2693,-1
0,2694,-1
0,2695,-1
0,2696,-1
0,2697,-1
0,2698,-1
0,2699,-1
0,2700,-1
0,2701,-1
0,2702,-1
0,2703,-1
0,2704,-1
0,2705,-1
0,2706,-0
0,2707,-0
0,2708,-0
0,2709,-0
0,2710,-0
0,2711,-0
0,2712,0
0,2713,0
0,2714,0
0,2715,0
0,2716,1
0,2717,1
0,2718,1
0,2719,1
0,2720,2
0,2721,2
0,2722,2
0,2723,3
0,2724,3
0,2725,4
0,2726,4
0,2727,4
0,2728,5
0,2729,5
0,2730,5
0,2731,5
0,2732,6
0,2733,6
0,2734,6
0,2735,6
0,2736,6
0,2737,6
0,2738,6
0,2739,8
0,2740,8
0,2741,8
0,2742,8
0,2743,8
0,2744,9
0,2745,9
0,2746,9
0,2747,9
0,2748,9
0,2749,9
0,2750,9
0,2751,9
0,2752,10
0,2753,10
0,2754,10
0,2755,10
0,2756,10
0,2757,10
0,2758,10
0,2759,10
0,2760,10
0,2761,10
0,2762,10
0,2763,11
0,2764,11
0,2765,11
0,2766,11
0,2767,11
0,2768,11
0,2769,11
0,2770,12
0,2771,12
0,2772,12
0,2773,12
0,2774,12
0,2775,12
0,2776,12
0,2777,12
0,2778,12
0,2779,12
0,2780,12
0,2781,12
0,2782,12
0,2783,12
0,2784,12
0,2785,11
0,2786,11
0,2787,11
0,2788,11
0,2789,11
0,2790,11
0,2791,10
0,2792,10
0,2793,10
0,2794,10
0,2795,10
0,2796,10
0,2797,10
0,2798,10
0,2799,10
0,2800,10
0,2801,10
0,2802,10
0,2803,10
0,2804,10
0,2805,10
0,2806,10
0,2807,10
0,2808,10
0,2809,9
0,2810,9
0,2811,9
0,2812,9
0,2813,9
0,2814,9
0,2815,9
0,2816,9
0,2817,9
0,2818,9
0,2819,9
0,2820,9
0,2821,9
0,2822,9
0,2823,9
0,2824,9
0,2825,9
0,2826,9
0,2827,9
0,2828,9
0,2829,9
0,2830,9
0,2831,9
0,2832,11
0,2833,11
0,2834,11
0,2835,12
0,2836,12
0,2837,12
0,2838,12
0,2839,12
0,2840,12
0,2841,12
0,2842,12
0,2843,13
0,2844,13
0,2845,13
0,2846,13
0,2847,13
0,2848,13
0,2849,14
0,2850,14
0,2851,14
0,2852,14
0,2853,14
0,2854,14
0,2855,14
0,2856,14
0,2857,15
0,2858,15
0,2859,15
0,2860,15
0,2861,15
0,2862,15
0,2863,15
0,2864,15
0,2865,15
0,2866,15
0,2867,15
0,2868,15
0,2869,15
0,2870,15
0,2871,14
0,2872,14
0,2873,14
0,2874,13
0,2875,13
0,2876,13
0,2877,13
0,2878,13
0,2879,12
0,2880,12
0,2881,12
0,2882,12
0,2883,12
0,2884,12
0,2885,12
0,2886,11
0,2887,11
0,2888,11
0,2889,11
0,2890,11
0,2891,11
0,2892,11
0,2893,11
0,2894,11
0,2895,10
0,2896,10
0,2897,10
0,2898,8
0,2899,8
0,2900,7
0,2901,7
0,2902,6
0,2903,6
0,2904,6
0,2905,4
0,2906,4
0,2907,4
0,2908,3
0,2909,3
0,2910,3
0,2911,3
0,2912,2
0,2913,2
0,2914,2
0,2915,2
0,2916,2
0,2917,1
0,2918,1
0,2919,1
0,2920,1
0,2921,1
0,2922,1
0,2923,1
0,2924,1
0,2925,1
0,2926,0
0,2927,0
0,2928,-0
0,2929,-0
0,2930,-0
0,2931,-0
0,2932,-0
0,2933,-0
0,2934,0
0,2935,0
0,2936,-1
0,2937,-1
0,2938,-1
0,2939,-1
0,2940,-1
0,2941,-2
0,2942,-2
0,2943,-3
0,2944,-3
0,2945,-4
0,2946,-4
0,2947,-4
0,2948,-5
0,2949,-5
0,2950,-6
0,2951,-6
0,2952,-6
0,2953,-7
0,2954,-7
0,2955,-9
0,2956,-9
0,2957,-9
0,2958,-10
0,2959,-10
0,2960,-10
0,2961,-10
0,2962,-12
0,2963,-12
0,2964,-12
0,2965,-12
0,2966,-12
0,2967,-12
0,2968,-12
0,2969,-11
0,2970,-11
0,2971,-11
0,2972,-10
0,2973,-10
0,2974,-9
0,2975,-9
0,2976,-9
0,2977,-9
0,2978,-9
0,2979,-9
0,2980,-9
0,2981,-9
0,2982,-9
0,2983,-9
0,2984,-9
0,2985,-9
0,2986,-10
0,2987,-10
0,2988,-10
0,2989,-10
0,2990,-10
0,2991,-10
0,2992,-11
0,2993,-11
0,2994,-11
0,2995,-11
0,2996,-11
0,2997,-11
0,2998,-11
0,2999,-11
0,3000,-11
0,3001,-11
0,3002,-11
0,3003,-11
0,3004,-11
0,3005,-9
0,3006,-9
0,3007,-8
0,3008,-8
0,3009,-8
0,3010,-8
0,3011,-8
0,3012,-8
0,3013,-8
0,3014,-8
0,3015,-8
0,3016,-8
0,3017,-8
0,3018,-7
0,3019,-8
0,3020,-8
0,3021,-8
0,3022,-9
0,3023,-9
0,3024,-10
0,3025,-10
0,3026,-10
0,3027,-11
0,3028,-11
0,3029,-12
0,3030,-12
0,3031,-13
0,3032,-13
0,3033,-13
0,3034,-13
0,3035,-13
0,3036,-13
0,3037,-13
0,3038,-13
0,3039,-13
0,3040,-13
0,3041,-13
0,3042,-13
0,3043,-13
0,3044,-13
0,3045,-13
0,3046,-13
0,3047,-13
0,3048,-13
0,3049,-13
0,3050,-12
0,3051,-12
0,3052,-12
0,3053,-12
0,3054,-12
0,3055,-12
0,3056,-12
0,3057,-12
0,3058,-12
0,3059,-12
0,3060,-12
0,3061,-12
0,3062,-11
0,3063,-11
0,3064,-11
0,3065,-11
0,3066,-11
0,3067,-10
0,3068,-10
0,3069,-10
0,3070,-9
0,3071,-9
0,3072,-7
0,3073,-7
0,3074,-6
0,3075,-6
0,3076,-6
0,3077,-5
0,3078,-5
0,3079,-3
0,3080,-3
0,3081,-3
0,3082,-1
0,3083,-1
0,3084,-0
0,3085,-0
0,3086,-0
0,3087,0
0,3088,0
0,3089,1
0,3090,1
0,3091,1
0,3092,3
0,3093,3
0,3094,4
0,3095,4
0,3096,5
0,3097,5
0,3098,5
0,3099,6
0,3100,6
0,3101,6
0,3102,6
0,3103,7
0,3104,7
0,3105,7
0,3106,7
0,3107,7
0,3108,7
0,3109,7
0,3110,7
0,3111,7
0,3112,7
0,3113,7
0,3114,7
0,3115,7
0,3116,7
0,3117,7
0,3118,6
0,3119,6
0,3120,5
0,3121,5
0,3122,4
0,3123,4
0,3124,4
0,3125,4
0,3126,4
0,3127,4
0,3128,4
0,3129,4
0,3130,4
0,3131,4
0,3132,5
0,3133,5
0,3134,6
0,3135,6
0,3136,6
0,3137,8
0,3138,8
0,3139,8
0,3140,8
0,3141,10
0,3142,10
0,3143,10
0,3144,11
0,3145,11
0,3146,12
0,3147,12
0,3148,12
0,3149,13
0,3150,13
0,3151,13
0,3152,13
0,3153,14
0,3154,14
0,3155,14
0,3156,14
0,3157,14
0,3158,13
0,3159,13
0,3160,13
0,3161,12
0,3162,12
0,3163,11
0,3164,11
0,3165,10
0,3166,10
0,3167,10
0,3168,9
0,3169,9
0,3170,9
0,3171,8
0,3172,8
0,3173,8
0,3174,8
0,3175,8
0,3176,8
0,3177,8
0,3178,8
0,3179,8
0,3180,8
0,3181,9
0,3182,10
0,3183,10
0,3184,10
0,3185,11
0,3186,11
0,3187,11
0,3188,11
0,3189,11
0,3190,12
0,3191,12
0,3192,12
0,3193,12
0,3194,12
0,3195,12
0,3196,12
0,3197,12
0,3198,12
0,3199,11
0,3200,11
0,3201,11
0,3202,11
0,3203,11
0,3204,9
0,3205,8
0,3206,8
0,3207,7
0,3208,7
0,3209,7
0,3210,7
0,3211,7
0,3212,6
0,3213,5
0,3214,5
0,3215,5
0,3216,4
0,3217,4
0,3218,4
0,3219,4
0,3220,3
0,3221,3
0,3222,3
0,3223,3
0,3224,3
0,3225,3
0,3226,3
0,3227,3
0,3228,2
0,3229,2
0,3230,2
0,3231,2
0,3232,2
0,3233,1
0,3234,1
0,3235,1
0,3236,1
0,3237,1
0,3238,1
0,3239,1
0,3240,1
0,3241,1
0,3242,1
0,3243,0
0,3244,0
0,3245,0
0,3246,0
0,3247,-0
0,3248,-0
0,3249,-0
0,3250,-0
0,3251,-0
0,3252,-0
0,3253,-0
0,3254,-0
0,3255,-0
0,3256,-0
0,3257,-1
0,3258,-1
0,3259,-1
0,3260,-1
0,3261,-2
0,3262,-2
0,3263,-3
0,3264,-3
0,3265,-3
0,3266,-4
0,3267,-4
0,3268,-6
0,3269,-6
0,3270,-6
0,3271,-7
0,3272,-7
0,3273,-8
0,3274,-8
0,3275,-8
0,3276,-9
0,3277,-9
0,3278,-9
0,3279,-9
0,3280,-10
0,3281,-10
0,3282,-10
0,3283,-10
0,3284,-10
0,3285,-11
0,3286,-11
0,3287,-11
0,3288,-11
0,3289,-11
0,3290,-11
0,3291,-11
0,3292,-11
0,3293,-11
0,3294,-11
0,3295,-12
0,3296,-12
0,3297,-12
0,3298,-14
0,3299,-14
0,3300,-14
0,3301,-14
0,3302,-14
0,3303,-14
0,3304,-14
0,3305,-15
0,3306,-15
0,3307,-15
0,3308,-15
0,3309,-14
0,3310,-14
0,3311,-13
0,3312,-13
0,3313,-12
0,3314,-12
0,3315,-12
0,3316,-12
0,3317,-12
0,3318,-12
0,3319,-12
0,3320,-12
0,3321,-12
0,3322,-12
0,3323,-12
0,3324,-12
0,3325,-12
0,3326,-12
0,3327,-12
0,3328,-12
0,3329,-12
0,3330,-11
0,3331,-11
0,3332,-11
0,3333,-10
0,3334,-10
0,3335,-10
0,3336,-9
0,3337,-9
0,3338,-9
0,3339,-9
0,3340,-8
0,3341,-8
0,3342,-8
0,3343,-8
0,3344,-8
0,3345,-8
0,3346,-8
0,3347,-8
0,3348,-8
0,3349,-8
0,3350,-8
0,3351,-8
0,3352,-8
0,3353,-8
0,3354,-8
0,3355,-8
0,3356,-8
0,3357,-8
0,3358,-8
0,3359,-8
0,3360,-8
0,3361,-8
0,3362,-8
0,3363,-8
0,3364,-7
0,3365,-7
0,3366,-7
0,3367,-7
0,3368,-7
0,3369,-5
0,3370,-5
0,3371,-4
0,3372,-4
0,3373,-4
0,3374,-4
0,3375,-4
0,3376,-4
0,3377,-4
0,3378,-4
0,3379,-4
0,3380,-4
0,3381,-4
0,3382,-4
0,3383,-4
0,3384,-4
0,3385,-4
0,3386,-4
0,3387,-4
0,3388,-4
0,3389,-4
0,3390,-4
0,3391,-5
0,3392,-5
0,3393,-6
0,3394,-8
0,3395,-10
0,3396,-10
0,3397,-10
0,3398,-10
0,3399,-10
0,3400,-7
0,3401,-7
0,3402,-6
0,3403,-6
0,3404,-6
0,3405,-5
0,3406,-5
0,3407,-5
0,3408,-4
0,3409,-3
0,3410,-3
0,3411,-3
0,3412,-3
0,3413,-3
0,3414,-2
0,3415,-2
0,3416,-2
0,3417,-2
0,3418,-1
0,3419,-0
0,3420,-0
0,3421,-0
0,3422,-0
0,3423,0
0,3424,0
0,3425,0
0,3426,1
0,3427,1
0,3428,1
0,3429,1
0,3430,1
0,3431,2
0,3432,2
0,3433,3
0,3434,3
0,3435,3
0,3436,3
0,3437,3
0,3438,4
0,3439,4
0,3440,4
0,3441,5
0,3442,5
0,3443,5
0,3444,6
0,3445,7
0,3446,7
0,3447,7
0,3448,8
0,3449,8
0,3450,8
0,3451,8
0,3452,8
0,3453,9
0,3454,9
0,3455,10
0,3456,10
0,3457,10
0,3458,10
0,3459,10
0,3460,11
0,3461,11
0,3462,11
0,3463,11
0,3464,11
0,3465,11
0,3466,11
0,3467,11
0,3468,11
0,3469,11
0,3470,11
0,3471,11
0,3472,11
0,3473,11
0,3474,12
0,3475,12
0,3476,12
0,3477,12
0,3478,12
0,3479,12
0,3480,12
0,3481,12
0,3482,12
0,3483,12
0,3484,12
0,3485,13
0,3486,14
0,3487,14
0,3488,14
0,3489,14
0,3490,15
0,3491,15
0,3492,15
0,3493,15
0,3494,15
0,3495,15
0,3496,15
0,3497,15
0,3498,15
0,3499,15
0,3500,15
0,3501,15
0,3502,14
0,3503,14
0,3504,14
0,3505,14
0,3506,14
0,3507,14
0,3508,14
0,3509,14
0,3510,14
0,3511,14
0,3512,14
0,3513,13
0,3514,13
0,3515,11
0,3516,11
0,3517,11
0,3518,10
0,3519,10
0,3520,10
0,3521,10
0,3522,9
0,3523,9
0,3524,9
0,3525,9
0,3526,9
0,3527,9
0,3528,9
0,3529,9
0,3530,9
0,3531,9
0,3532,9
0,3533,9
0,3534,9
0,3535,9
0,3536,9
0,3537,9
0,3538,9
0,3539,9
0,3540,9
0,3541,9
0,3542,9
0,3543,9
0,3544,9
0,3545,9
0,3546,9
0,3547,9
0,3548,9
0,3549,9
0,3550,9
0,3551,9
0,3552,9
0,3553,9
0,3554,9
0,3555,9
0,3556,9
0,3557,9
0,3558,9
0,3559,9
0,3560,9
0,3561,9
0,3562,9
0,3563,9
0,3564,9
0,3565,9
0,3566,9
0,3567,9
0,3568,9
0,3569,9
0,3570,9
0,3571,9
0,3572,9
0,3573,9
0,3574,9
0,3575,9
0,3576,9
0,3577,10
0,3578,10
0,3579,11
0,3580,11
0,3581,11
0,3582,12
0,3583,12
0,3584,12
0,3585,13
0,3586,13
0,3587,13
0,3588,13
0,3589,13
0,3590,13
0,3591,13
0,3592,13
0,3593,14
0,3594,14
0,3595,14
0,3596,13
0,3597,13
0,3598,13
0,3599,13
0,3600,13
0,3601,12
0,3602,12
0,3603,11
0,3604,11
0,3605,10
0,3606,10
0,3607,10
0,3608,9
0,3609,9
0,3610,9
0,3611,9
0,3612,8
0,3613,8
0,3614,8
0,3615,8
0,3616,7
0,3617,7
0,3618,6
0,3619,6
0,3620,5
0,3621,5
0,3622,4
0,3623,4
0,3624,4
0,3625,3
0,3626,3
0,3627,3
0,3628,3
0,3629,2
0,3630,2
0,3631,2
0,3632,2
0,3633,2
0,3634,2
0,3635,2
0,3636,2
0,3637,2
0,3638,2
0,3639,1
0,3640,1
0,3641,1
0,3642,1
0,3643,1
0,3644,1
0,3645,1
0,3646,0
0,3647,0
0,3648,0
0,3649,-0
0,3650,-0
0,3651,-0
0,3652,-1
0,3653,-1
0,3654,-1
0,3655,-1
0,3656,-1
0,3657,-1
0,3658,-2
0,3659,-2
0,3660,-2
0,3661,-2
0,3662,-2
0,3663,-2
0,3664,-2
0,3665,-2
0,3666,-2
0,3667,-2
0,3668,-2
0,3669,-2
0,3670,-2
0,3671,-3
0,3672,-3
0,3673,-3
0,3674,-3
0,3675,-3
0,3676,-3
0,3677,-3
0,3678,-3
0,3679,-3
0,3680,-2
0,3681,-2
0,3682,-2
0,3683,-2
0,3684,-2
0,3685,-2
0,3686,-2
0,3687,-1
0,3688,-1
0,3689,-1
0,3690,-1
0,3691,-1
0,3692,-1
0,3693,-1
0,3694,-1
0,3695,-1
0,3696,-1
0,3697,-1
0,3698,-1
0,3699,-1
0,3700,-1
0,3701,-1
0,3702,-1
0,3703,-1
0,3704,-1
0,3705,-1
0,3706,-1
0,3707,-1
0,3708,-2
0,3709,-2
0,3710,-2
0,3711,-2
0,3712,-2
0,3713,-2
0,3714,-2
0,3715,-2
0,3716,-2
0,3717,-2
0,3718,-2
0,3719,-2
0,3720,-2
0,3721,-2
0,3722,-2
0,3723,-2
0,3724,-2
0,3725,-2
0,3726,-2
0,3727,-2
0,3728,-2
0,3729,-2
0,3730,-2
0,3731,-2
0,3732,-2
0,3733,-2
0,3734,-2
0,3735,-2
0,3736,-2
0,3737,-2
0,3738,-2
0,3739,-1
0,3740,-1
0,3741,-1
0,3742,-1
0,3743,-1
0,3744,-1
0,3745,-1
0,3746,-1
0,3747,-0
0,3748,-0
0,3749,-0
0,3750,-0
0,3751,0
0,3752,0
0,3753,0
0,3754,0
0,3755,0
0,3756,0
0,3757,0
0,3758,0
0,3759,0
0,3760,0
0,3761,0
0,3762,0
0,3763,-0
0,3764,-0
0,3765,0
0,3766,0
0,3767,0
0,3768,0
0,3769,0
0,3770,0
0,3771,1
0,3772,1
0,3773,1
0,3774,1
0,3775,1
0,3776,1
0,3777,1
0,3778,1
0,3779,1
0,3780,1
0,3781,1
0,3782,1
0,3783,1
0,3784,1
0,3785,1
0,3786,1
0,3787,1
0,3788,1
0,3789,1
0,3790,-0
0,3791,-0
0,3792,-0
0,3793,-0
0,3794,0
0,3795,0
0,3796,0
0,3797,-0
0,3798,-0
0,3799,-0
0,3800,-0
0,3801,0
0,3802,0
0,3803,0
0,3804,-0
0,3805,-0
0,3806,0
0,3807,0
0,3808,0
0,3809,0
0,3810,0
0,3811,0
0,3812,0
0,3813,0
0,3814,0
0,3815,0
0,3816,0
0,3817,0
0,3818,0
0,3819,0
0,3820,0
0,3821,0
0,3822,0
0,3823,0
0,3824,0
0,3825,0
0,3826,0
0,3827,0
0,3828,-0
0,3829,-0
0,3830,-1
0,3831,-1
0,3832,-1
0,3833,-1
0,3834,-1
0,3835,-1
0,3836,-1
0,3837,-2
0,3838,-2
0,3839,-2
0,3840,-2
0,3841,-2
0,3842,-2
0,3843,-2
0,3844,-2
0,3845,-2
0,3846,-2
0,3847,-2
0,3848,-2
0,3849,-2
0,3850,-2
0,3851,-2
0,3852,-2
0,3853,-2
0,3854,-2
0,3855,-2
0,3856,-1
0,3857,-1
0,3858,-1
0,3859,-1
0,3860,-1
0,3861,-1
0,3862,-1
0,3863,-1
0,3864,-1
0,3865,-1
0,3866,-1
0,3867,-1
0,3868,-1
0,3869,-1
0,3870,-1
0,3871,-1
